Source,Title,Content,Section,Url,Date
La Jornada,Katia GarcÃ­a serÃ ¡ Ã¡ rbitra central Tuzos-Gallos,"silbante Katia Itzel GarcÃ­a convertir ¡ segundo mujer dirigir partido Liga Mx varonil despuÃ©s que ComisiÃ³n Ãrbitros designÃ³ encuentro sÃ¡ bado Pachuca QuerÃ©taro , correspondiente jornada 11 torneo Clausura 2024 .",Deportes,https://www.jornada.com.mx/2024/03/08/deportes/a12n1dep?partner=rss,2024-03-08
La Jornada,"Inviable , decir si mÃºsica tener gÃ©nero , porque â€ œel patriarcado haber definir quÃ © ser femeninoâ€ ","Â¿ mÃºsica tener gÃ©nero ? Â¿ existir estÃ©tica masculino femenino ? SegÃºn compositora musicÃ³loga Leticia Armijo , ser mucho aventurado contestar forma tajante pregunta , margen cuÃ ¡ ser respuesta .",Cultura,https://www.jornada.com.mx/2024/03/08/cultura/a03n2cul?partner=rss,2024-03-08
La Jornada,â€ ser imposible detener murmullo sirena romper margen errorâ€ ,"compositora musicÃ³loga Leticia Armijo , â€ lucha mujer no poder parar , no haber forma detener , aunque querer callar , corrar trabajo ; hacer hacer , ser imposible detener murmullo sirena romper margen errorâ€ .",Cultura,https://www.jornada.com.mx/2024/03/08/cultura/a03n1cul?partner=rss,2024-03-08
La Jornada,Red Bull suspender empleada acusir Horner acto inapropiado,"yedã ¡ . empleada equipo Red Bull denuncia provocer investigaciÃ³n conducta inapropiado jefe escuderÃ­a , Christian Horner , ser suspender , informar ayer persona conocimiento medida .",Deportes,https://www.jornada.com.mx/2024/03/08/deportes/a12n2dep?partner=rss,2024-03-08
La Jornada,Sabrina Ionescu romper estigma fragilidad femenino retar Curry,"reciente Juego Estrellas NBA haber dos persona lanzar tiro lÃ­nea encestar casi cantidad punto , sÃ³lo tres unidad hacer diferencia . escena parecer sencillo , realidad ser histÃ³rica romper â€ œel estig-ma fragilidad femeninaâ€ , pues competidor ser estre-lla basquetbol Stephen Curry Sabrina Ionescu .",Deportes,https://www.jornada.com.mx/2024/03/08/deportes/a10n1dep?partner=rss,2024-03-08
La Jornada,"caso Hermoso Alves , ejemplo contraste valentÃ­a impunidad","caso Jennifer Hermoso Dani Alves ser ejemplo mÃ¡ s significativo avance obstÃ¡ culo aÃºn existir sociedad enfrentar abuso violencia vivir mujer . espaÃ±ola coral Herrera , escritora especializado tema gÃ©ne-ro doctora humanidad , seÃ±alÃ³ contraste ambos incidente indicar que reflejar impunidad valentÃ­a .",Deportes,https://www.jornada.com.mx/2024/03/08/deportes/a10n2dep?partner=rss,2024-03-08
ExpansiÃ³n,Estados Unidos librar ( vez ) cierre gobierno,Legisladores aprobar Ãºltima hora paquete financiaciÃ³n mantener abierto agencia gubernamental .,EconomÃ­a,https://expansion.mx/economia/2024/03/08/estados-unidos-libra-otra-vez-el-cierre-de-su-gobierno,2024-03-08
ExpansiÃ³n,Sam Altman volver junta directivo OpenAI,"investigaciÃ³n independiente reveler que despido Altman , noviembre pasado , no ser justificado ser producto pÃ©rdida confianza miembro junta .",TecnologÃ­a,https://expansion.mx/tecnologia/2024/03/08/sam-altman-vuelve-a-la-junta-directiva-de-openai,2024-03-08
ExpansiÃ³n,condición laboral mujer 8 grÃ¡ficas,"trabajadora MÃ©xico carecer , mayorÃ­a , acceso institución salud ganar salario mÃ­nimo , jornada laboral 35 48 hora .",EconomÃ­a,https://expansion.mx/economia/2024/03/08/8m-condiciones-laborales-mujeres-mexico-graficas,2024-03-08
ExpansiÃ³n,EU buscar prohibir TikTok ; Biden firmar ley si Congreso aprobar,CÃ¡mara Representantes EU buscar que ByteDance vender empresa paÃ­s bien enfrentar prohibicinar plataforma .,TecnologÃ­a,https://expansion.mx/tecnologia/2024/03/08/legisladores-lanzan-plan-para-vetar-tiktok-en-eu,2024-03-08
ExpansiÃ³n,EU arrestar exingeniero Google robar secreto IA China,implicado supuestamente sustraer informacir confidencial aÃ±o beneficiar emprendimiento empresa paÃ­s asiÃ¡tico .,TecnologÃ­a,https://expansion.mx/tecnologia/2024/03/08/arrestan-exingeniero-google-robar-secretos-para-china,2024-03-08
ExpansiÃ³n,"CDMX , mujer impulsar agenda econÃ³mica social","primero vez , lÃ­deres tema econÃ³micos empresarial estar n unir solo causa : generar agenda , seÃ±ala AsociaciÃ³n Mexicana mujeres Jefas Empresa ( AMMJE ) .",EconomÃ­a,https://expansion.mx/economia/2024/03/08/ammje-cdmx-mujeres-impulsan-agenda-economica-y-social,2024-03-08
ExpansiÃ³n,Citibanamex esperar continuidad econÃ³mica siguiente sexenio,"economista jefe Citi AmÃ©rica Latina , Ernesto Revilla , destacÃ³ que siguiente gobierno deber ¡ tambiÃ©n dar prioridad finanzas Pemex .",EconomÃ­a,https://expansion.mx/economia/2024/03/07/citibanamex-espera-continuidad-economica-en-el-siguiente-sexenio,2024-03-08
ExpansiÃ³n,inverser extranjero directo poder superar 36.000 mdd 2024 : Hacienda,"estar superar "" histÃ³rica "" cifra aÃ±o anterior , decir Rogelio RamÃ­rez O.",EconomÃ­a,https://expansion.mx/economia/2024/03/07/inversion-extranjera-directa-podria-superar-los-36-000-mdd-en-2024-hacienda,2024-03-08
ExpansiÃ³n,"trabajo mal pagado , ser desventaja mujer MÃ©xico","jornada semanal trabajo hogar no remunerado ser mÃ¡ s extenso mujer , promedio 32 hora , que hombre ser solo 14 hora , decir Coneval .",EconomÃ­a,https://expansion.mx/economia/2024/03/07/sin-trabajo-y-mal-pagadas-desventajas-de-mujeres-en-mexico,2024-03-08
ExpansiÃ³n,"malo buen : pepino subir 30/100 , jitomate bajar casi 42/100 febrero","pepino , gas lp cebolla ser producto mÃ¡ s subir precio febrero , acuerdo Inegi .",EconomÃ­a,https://expansion.mx/economia/2024/03/07/que-alimentos-subieron-bajaron-de-precio-2024,2024-03-08
ExpansiÃ³n,Ley Mercados Digitales entrar vigor UE,normativa tener objeto garantizar que grande tecnolÃ³gicas comportar manera equitativo lÃ­nea .,TecnologÃ­a,https://expansion.mx/tecnologia/2024/03/07/ley-de-mercados-digitales-entra-vigor-union-europea,2024-03-08
ExpansiÃ³n,nearshoring beneficiar ¡ ganancia cartera banca : MoodyÂ´s,"agencia calificador destacÃ³ que crecimiento empleo bajo costo operaciÃ³n modelo digital , necesidad relocalizaciÃ³n , favorecer ¡ n largo plazo banco .",EconomÃ­a,https://expansion.mx/economia/2024/03/07/nearshoring-beneficiara-bancos-mexico-moodys,2024-03-08
ExpansiÃ³n,"Fed "" no estar ¡ lejos "" confianza necesario recortar tasa : Jerome Powell",""" creer que estar lugar correcto "" , decir presidente Reserva Federal ComisiÃ³n Banca Senado .",EconomÃ­a,https://expansion.mx/economia/2024/03/07/fed-confianza-necesaria-para-recortar-tasas-jerome-powell,2024-03-08
ExpansiÃ³n,registro patente disminuir 2023 primero vez 14 aÃ±os : ONU,incertidumbre econÃ³mica alza tasa interÃ©s estÃ¡ n considerar como principal razón declive .,EconomÃ­a,https://expansion.mx/economia/2024/03/07/registro-de-patentes-disminuyo-en-2023-tras-14-anos-onu,2024-03-08
ExpansiÃ³n,exportación chino crecer fuerza enero febrero 2024,comercio exterior haber ser factor clave crecimiento econÃ³mico China Ãºltimas dÃ©cadas haber generar gran cantidad empleo sector manufacturero .,EconomÃ­a,https://expansion.mx/economia/2024/03/07/exportaciones-chinas-crecen-en-enero-y-febrero-2024,2024-03-08
